movie_id,movielens_avg_rating,movielens_rating_count,cinemate_rating_sum,cinemate_review_count,user_tag_count
514207,2.61,28,0,0,0
514593,2.68,94,0,0,14
514847,3.23,649,0,0,225
514999,3.04,901,0,0,96
515001,3.98,6434,0,0,1513
516486,3.55,806,0,0,172
516632,3.15,166,0,0,58
517814,3.93,475,0,0,204
518068,3.75,42,0,0,4
519465,3.58,58,0,0,42
520763,3.48,1181,0,0,491
521029,2.84,314,0,0,19
522016,2.67,92,0,0,20
522162,3.35,389,0,0,85
522402,3.37,347,0,0,88
522518,3.51,182,0,0,13
522627,3.88,3662,0,0,479
522681,3.24,753,0,0,136
522931,3.03,390,0,0,34
522938,2.71,411,0,0,37
524047,3.26,460,0,0,121
524434,2.89,984,0,0,718
525661,3.41,714,0,0,208
526896,2.18,382,0,0,358
527641,3.65,365,0,0,69
527774,3.43,877,0,0,132
529203,3.24,199,0,0,53
529216,3.66,229,0,0,52
530254,3.65,88,0,0,25
530385,3.80,4422,0,0,1888
530915,4.05,7377,0,0,1306
531219,2.63,164,0,0,19
531309,3.00,643,0,0,69
531428,4.06,1637,0,0,933
532067,3.64,51,0,0,3
532639,2.07,76,0,0,3
532814,2.60,5,0,0,1
533444,3.64,180,0,0,207
533514,4.22,25,0,0,14
535167,2.92,282,0,0,73
536437,2.62,43,0,0,3
536554,3.27,354,0,0,116
537915,2.81,184,0,0,13
537996,3.67,2650,0,0,462
539681,2.93,104,0,0,26
539885,2.86,277,0,0,101
540901,3.19,688,0,0,358
542178,3.61,1229,0,0,288
543540,3.01,235,0,0,2
543753,3.55,10,0,0,34
545609,3.28,919,0,0,186
545611,4.08,3947,0,0,2481
546554,4.06,11275,0,0,2761
547016,3.26,983,0,0,751
549514,2.64,22,0,0,57
550205,3.57,124,0,0,31
550988,3.49,2042,0,0,817
552178,3.88,955,0,0,400
553512,4.00,7,0,0,2
554761,2.72,18,0,0,159
555604,3.63,454,0,0,125
556574,3.81,2094,0,0,256
556678,3.47,573,0,0,105
556694,3.36,288,0,0,48
559907,3.51,899,0,0,232
559969,3.57,2156,0,0,237
560057,3.27,214,0,0,58
566525,3.50,1801,0,0,767
567189,2.79,190,0,0,22
567609,3.52,1319,0,0,617
567748,3.21,453,0,0,155
568091,3.33,314,0,0,91
568124,3.61,1486,0,0,218
568160,3.79,553,0,0,325
568300,4.75,8,0,0,13
568620,2.73,99,0,0,363
569094,4.25,528,0,0,172
570670,3.48,1885,0,0,427
572154,3.81,18,0,0,1
575264,3.78,89,0,0,6
575299,2.53,16,0,0,0
575813,3.89,65,0,0,12
576784,2.88,4,0,0,0
576845,3.45,834,0,0,285
577922,3.60,4330,0,0,1246
578701,2.84,197,0,0,14
579047,2.92,275,0,0,353
579974,3.77,519,0,0,75
580175,3.81,1376,0,0,544
580489,2.88,756,0,0,123
581387,3.36,25,0,0,13
581392,2.92,162,0,0,23
581528,3.52,82,0,0,49
581644,2.32,34,0,0,1
581726,2.61,193,0,0,40
582014,3.70,1376,0,0,955
583083,2.51,154,0,0,18
585083,2.86,114,0,0,13
585216,3.23,183,0,0,40
585245,2.69,45,0,0,5
585511,3.11,88,0,0,3
587792,3.89,3138,0,0,1070
587807,2.32,121,0,0,47
588228,3.11,845,0,0,279
589761,2.90,21,0,0,0
590223,3.46,736,0,0,135
591273,3.09,327,0,0,115
591274,3.33,271,0,0,56
592350,3.77,51,0,0,7
592695,2.92,100,0,0,22
593643,3.66,1409,0,0,299
593910,2.20,77,0,0,1
594767,2.89,166,0,0,27
597208,3.45,689,0,0,167
599975,2.94,141,0,0,17
600354,4.03,1193,0,0,458
601666,3.24,731,0,0,416
601796,3.45,22,0,0,4
602063,3.22,27,0,0,0
602223,2.61,122,0,0,41
602269,3.05,387,0,0,73
602734,2.32,162,0,0,65
603661,3.35,92,0,0,2
603692,3.71,651,0,0,17
604822,2.45,22,0,0,0
606856,3.73,311,0,0,93
610150,3.15,30,0,0,4
610253,2.50,239,0,0,405
611291,4.25,6,0,0,11
613504,2.90,85,0,0,12
613868,3.33,6,0,0,3
614479,2.96,12,0,0,0
614696,3.32,222,0,0,44
614934,3.43,623,0,0,60
615173,3.14,11,0,0,3
615453,3.41,38,0,0,15
615457,3.69,1615,0,0,677
615643,3.73,998,0,0,555
615677,2.29,53,0,0,0
615777,3.39,332,0,0,134
616037,2.94,1030,0,0,508
616651,3.29,149,0,0,69
617653,3.59,762,0,0,132
618344,3.25,130,0,0,112
619264,3.64,1800,0,0,1241
619730,3.23,330,0,0,68
619778,3.10,377,0,0,75
619803,3.45,20,0,0,0
619979,2.86,110,0,0,32
620249,3.31,13,0,0,1
623491,3.05,204,0,0,39
624860,2.71,1163,0,0,428
625450,2.53,144,0,0,4
625976,5.00,1,0,0,3
626332,3.89,9,0,0,8
627725,3.75,197,0,0,22
628900,3.01,70,0,0,15
629176,2.70,91,0,0,66
629542,3.26,238,0,0,10
630004,3.25,106,0,0,32
630566,3.49,37,0,0,10
630586,2.88,92,0,0,14
631843,2.88,514,0,0,711
632727,2.04,109,0,0,99
633604,2.74,23,0,0,9
634429,3.50,9,0,0,5
634528,2.91,112,0,0,23
634649,3.81,4195,0,0,560
635302,3.80,185,0,0,75
637649,3.51,838,0,0,151
637920,3.82,77,0,0,52
638507,3.75,99,0,0,4
638597,2.87,102,0,0,34
639933,3.52,1151,0,0,259
640146,2.81,386,0,0,76
642885,2.83,130,0,0,26
643215,2.66,22,0,0,1
644495,3.19,456,0,0,79
644583,3.71,287,0,0,128
645710,3.19,72,0,0,49
645788,2.98,133,0,0,13
645886,3.40,240,0,0,49
646207,3.02,135,0,0,7
646380,3.44,2340,0,0,1029
646385,3.05,400,0,0,506
646389,3.30,130,0,0,24
648579,3.44,664,0,0,243
652837,3.68,33,0,0,0
660120,3.80,681,0,0,87
661374,3.63,1887,0,0,350
662638,3.50,7,0,0,0
662707,1.00,1,0,0,0
663558,3.42,13,0,0,3
663712,2.94,86,0,0,0
664280,4.05,404,0,0,43
664413,2.53,145,0,0,230
664469,2.93,231,0,0,41
664767,3.15,110,0,0,3
666277,4.14,33,0,0,6
667520,3.28,109,0,0,30
667538,2.79,51,0,0,2
671043,3.27,13,0,0,16
672322,3.55,30,0,0,7
674324,3.85,1411,0,0,243
675353,3.02,258,0,0,18
675445,2.58,13,0,0,0
677179,3.28,138,0,0,17
677638,2.37,15,0,0,0
678512,3.33,12,0,0,0
682110,3.88,810,0,0,243
682507,3.49,267,0,0,38
685274,3.44,9,0,0,14
696806,3.29,792,0,0,120
697843,3.38,105,0,0,25
698508,3.38,16,0,0,1
698948,3.84,280,0,0,41
700391,2.72,149,0,0,72
705861,3.57,510,0,0,76
705996,3.66,306,0,0,36
709631,2.00,1,0,0,0
710356,2.41,11,0,0,8
713704,3.19,159,0,0,37
715931,3.37,34,0,0,16
717930,2.98,20,0,0,0
718789,2.93,351,0,0,70
718930,3.60,1399,0,0,629
719410,3.84,25,0,0,15
724495,3.37,172,0,0,245
725201,3.11,554,0,0,109
726759,3.47,160,0,0,71
727340,3.43,7,0,0,0
739405,3.10,143,0,0,16
740985,3.29,1425,0,0,301
744275,2.69,24,0,0,1
744276,2.17,15,0,0,0
744746,3.37,38,0,0,0
745881,3.59,33,0,0,6
747059,3.45,32,0,0,6
747188,3.62,145,0,0,24
752623,3.04,444,0,0,55
755566,3.02,187,0,0,38
756999,3.31,534,0,0,232
758009,2.74,65,0,0,1
758323,2.86,77,0,0,5
758330,3.43,112,0,0,8
758336,2.93,7,0,0,0
758866,3.79,530,0,0,179
760104,3.28,497,0,0,674
760161,2.95,77,0,0,1
760741,2.58,55,0,0,10
762504,3.51,1193,0,0,465
762975,2.55,41,0,0,20
763164,1.86,28,0,0,12
763285,2.89,222,0,0,13
766507,3.46,742,0,0,265
768362,3.58,116,0,0,16
774752,3.21,271,0,0,34
774825,2.24,25,0,0,8
776305,3.30,99,0,0,28
776503,3.93,932,0,0,151
776797,3.20,41,0,0,16
779782,2.84,51,0,0,34
780609,3.18,223,0,0,62
785084,3.72,567,0,0,161
787752,3.31,243,0,0,32
791155,2.44,25,0,0,11
791177,3.47,153,0,0,138
791373,3.47,1124,0,0,121
796185,3.44,16,0,0,2
796499,3.22,214,0,0,16
798286,3.67,137,0,0,37
799379,2.85,10,0,0,2
799876,3.70,394,0,0,147
801335,3.28,23,0,0,0
804095,3.69,411,0,0,38
804150,2.87,213,0,0,36
808430,5.00,1,0,0,0
810693,3.45,66,0,0,10
811634,2.75,2,0,0,0
812225,3.50,7,0,0,0
814338,3.32,28,0,0,3
817758,3.73,568,0,0,83
818397,2.97,82,0,0,4
818647,2.90,29,0,0,11
820067,4.00,1,0,0,0
823625,2.45,57,0,0,0
829280,3.41,333,0,0,71
829557,2.29,31,0,0,1
829560,1.89,9,0,0,0
836225,3.25,10,0,0,0
840326,3.46,116,0,0,22
841755,3.13,24,0,0,2
842675,2.71,14,0,0,0
851644,3.56,8,0,0,0
864370,3.10,46,0,0,4
868759,2.99,88,0,0,3
872585,4.40,5,0,0,6
876792,2.42,6,0,0,0
877269,2.80,109,0,0,87
877703,2.94,9,0,0,0
877957,3.70,10,0,0,0
878361,3.10,5,0,0,5
882569,3.65,140,0,0,45
882598,3.23,393,0,0,94
884605,3.36,33,0,0,4
894205,3.35,161,0,0,22
899082,3.36,247,0,0,4
899112,3.30,229,0,0,58
899294,2.75,2,0,0,0
900667,3.43,15,0,0,4
901563,3.90,65,0,0,35
913290,3.54,652,0,0,235
916192,2.00,1,0,0,2
916224,3.83,82,0,0,42
928358,3.50,1,0,0,0
929170,2.92,43,0,0,10
931102,2.00,6,0,0,0
934433,3.25,167,0,0,32
937278,3.60,249,0,0,66
938008,3.08,6,0,0,0
949423,3.65,319,0,0,78
950891,4.50,1,0,0,0
955555,3.75,2,0,0,0
961323,3.91,60,0,0,45
964819,2.50,2,0,0,0
964980,3.51,254,0,0,83
965150,4.00,403,0,0,78
966220,3.80,5,0,0,0
976573,3.49,38,0,0,10
985939,3.05,169,0,0,32
995133,3.19,37,0,0,24
997265,3.00,1,0,0,0
1001835,2.40,10,0,0,3
1007401,2.54,12,0,0,0
1008042,3.31,8,0,0,0
1010581,3.71,7,0,0,0
1015606,3.63,4,0,0,0
1022256,3.17,9,0,0,1
1040148,2.83,3,0,0,0
1050035,4.00,1,0,0,0
1087040,2.69,18,0,0,1
